driver_id,timestamp,latitude,longitude,status
D00105,1741620039683,40.819221496389346,-73.89095731001339,ON_RIDE
D00024,1741620039683,40.71387732509309,-73.8963512001909,AVAILABLE
D00118,1741620039683,40.73426746654491,-73.97410854491227,AVAILABLE
D00025,1741620039683,40.80534923832805,-74.10260805379373,AVAILABLE
D00058,1741620039683,40.608151797247395,-73.93429252495089,AVAILABLE
D00149,1741620039683,40.77139761328723,-73.91754010648735,AVAILABLE
D00155,1741620040688,40.80769848941732,-73.90545982026863,UNAVAILABLE
D00098,1741620041695,40.58634632101682,-73.9966331212551,AVAILABLE
D00194,1741620041695,40.64172568764599,-74.09136703387935,AVAILABLE
D00165,1741620041695,40.67539301912737,-74.06974170374995,OFFLINE
D00152,1741620041695,40.646218676976055,-74.13892695367318,AVAILABLE
D00101,1741620041695,40.76524596599012,-74.01735126627501,UNAVAILABLE
D00008,1741620041695,40.63608519238209,-74.10353311480206,AVAILABLE
D00166,1741620041695,40.62769008704176,-73.94728552072817,UNAVAILABLE
D00185,1741620041695,40.60434761192295,-74.13188883590773,ON_RIDE
D00169,1741620041695,40.62793802966031,-73.98843700138113,ON_RIDE
D00027,1741620041695,40.826324930274176,-73.99414208215158,AVAILABLE
D00050,1741620041695,40.62197252430538,-73.94423566522973,AVAILABLE
D00096,1741620042700,40.63467777151603,-74.05361288711036,AVAILABLE
D00148,1741620042701,40.65968890662429,-74.0359238660591,AVAILABLE
D00064,1741620042701,40.81197745263527,-74.15162257060592,AVAILABLE
D00190,1741620042701,40.56429836126586,-73.95618960145073,AVAILABLE
D00082,1741620042701,40.73054796359825,-73.85649731394746,OFFLINE
D00001,1741620043707,40.669556099437756,-73.90624969329258,AVAILABLE
D00137,1741620043707,40.75477011467708,-74.0794208713179,AVAILABLE
D00055,1741620043708,40.615332731332884,-73.9965697678344,UNAVAILABLE
D00189,1741620043708,40.76665151929119,-73.95778868169994,AVAILABLE
D00013,1741620043708,40.78558608528552,-74.07865778978187,AVAILABLE
D00157,1741620043708,40.85626692461414,-73.89822991006486,AVAILABLE
D00145,1741620043708,40.770186482351875,-74.07774795148087,UNAVAILABLE
D00095,1741620044713,40.857726336377254,-74.02678709136671,ON_RIDE
D00123,1741620044713,40.68273028308349,-73.96254832713021,AVAILABLE
D00194,1741620044713,40.64233980971342,-74.09008574843949,AVAILABLE
D00049,1741620044713,40.616887973230334,-74.1370750181837,AVAILABLE
