timestamp,request_timestamp,accepted_timestamp,status,user_id,driver_id,vehicle_type,ride_duration,payment_method,city,latitude,longitude,rating,music_pref,temperature_pref,quiet_ride,area
2025-04-22 10:02:36,2025-04-22 10:02:36,2025-04-22 10:03:36,available,d01112c7-fad2-4e8e-9054-7030cbf336a8,ed9212d5-4b23-4d5b-bade-8e0cdfa50ca2,standard,,paypal,Wangbury,-82.1657735,29.103506,,classical,warm,False,stad
2025-04-22 09:14:36,2025-04-22 09:14:36,2025-04-22 09:22:36,available,398b5bed-a6ab-4374-923e-dd24f95c25c3,cc0fb405-2c5c-48ac-b172-0f0837d031fa,standard,,unverified_wallet,Walkerville,-37.3881805,-115.541991,,none,cold,True,mouth
2025-04-22 07:51:36,2025-04-22 07:51:36,2025-04-22 07:56:36,accepted,6a933441-b8c6-412f-94bb-ae1c17f26878,c5bb7aa5-3622-469a-affd-17d13e04fd2c,premium,,paypal,North Angelamouth,-78.9614325,-166.964158,,none,warm,False,fort
2025-04-22 09:49:36,2025-04-22 09:49:36,2025-04-22 09:58:36,requested,6bbaab58-9f9a-427e-b133-1d5775faa87a,97f03889-5d8e-4af3-9746-b69fbc2fe436,luxury,,credit_card,Lauraborough,68.643187,119.857585,,classical,warm,False,haven
2025-04-22 09:39:36,2025-04-22 09:39:36,2025-04-22 09:44:36,completed,04ea1005-8872-41f0-bdb6-a74f613e4c3f,850da8cc-c4d3-4fa3-aca6-18f1e8520461,premium,36.0,unverified_wallet,Kathleenberg,33.656369,54.180379,3.31343688651879,pop,cold,False,side
2025-04-22 09:13:36,2025-04-22 09:13:36,2025-04-22 09:17:36,available,21e8d8ee-5293-44c6-89fd-d5781720e3d6,e42d0010-3646-4dc1-b7e6-7e682fbe1e4b,premium,,unverified_wallet,Jonesville,12.1726895,-108.346228,,jazz,moderate,True,burgh
2025-04-22 09:38:36,2025-04-22 09:38:36,2025-04-22 09:39:36,cancelled,7936f6bb-06cf-400d-88b8-17294da0fc10,bd8cd1b0-5d8d-42dd-8d96-7f47ac92b4f8,luxury,,paypal,Connorside,-49.7376995,-74.317044,,jazz,moderate,True,port
2025-04-22 08:32:36,2025-04-22 08:32:36,2025-04-22 08:36:36,accepted,c9091301-0f9d-4f2c-ac2d-6bb61939ab1a,16a4ae7a-f9f2-49f2-ae3c-a76554225497,luxury,,paypal,North Kristen,14.9417185,-177.819540,,classical,cold,True,stad
2025-04-22 09:26:36,2025-04-22 09:26:36,2025-04-22 09:27:36,cancelled,6cd1c9f0-f5e6-4140-adcf-2ff06f097493,779fd17e-46fb-4868-a201-2e9c984aa679,premium,,unverified_wallet,East Emily,-69.6464195,17.988669,,pop,moderate,True,fort
2025-04-22 08:09:36,2025-04-22 08:09:36,2025-04-22 08:14:36,accepted,9491ad03-d056-4b16-8546-2618a9437b66,84bd83bf-5323-415e-a847-0aea976f04bb,premium,,unverified_wallet,Burnsburgh,-34.6333125,-79.495456,,none,moderate,False,bury
2025-04-22 07:50:36,2025-04-22 07:50:36,2025-04-22 07:59:36,requested,db2ef80b-c51b-4a8a-b565-ec2c7dd80c80,e019a546-9d4e-4361-a040-b7ad67a73d35,standard,,unusual_card,Christopherville,-7.908977,-141.557160,,jazz,cold,False,land
2025-04-22 08:37:36,2025-04-22 08:37:36,2025-04-22 08:46:36,accepted,a8db1791-4f51-4f45-8856-8dfcdad1482b,37535388-4396-46a3-a8a5-ffa31e76b230,luxury,,credit_card,North Rebecca,-1.8987355,-149.547465,,pop,moderate,True,shire
